TARGET,,,,stage,,,,,source,,references
target_table_type,target_table,target_column,target_key_type,комментарий,stg_table,stg_column,col_type,record_source,source_table,source_column,parent_table
hub,dv_hub_fact_work,,bk,,stg_1c_works,bk_работа_uuid,varchar,жуфвр_1с,src_works,"""КлючСвязи""",
,,,,,,,,,,,
link,dv_lnk_fact_journal_fact_work,,bk,жуфвр uuid,stg_1c_works,bk_жуфвр_uuid,varchar,жуфвр_1с,src_works,"""value_Ссылка""",dv_hub_fact_journal
link,dv_lnk_fact_journal_fact_work,,bk,,stg_1c_works,bk_работа_uuid,varchar,жуфвр_1с,src_works,"""КлючСвязи""",dv_hub_fact_work
,,,,,,,,,,,
esat,dv_esat_fact_journal_fact_work,,drive,,stg_1c_works,hk_dv_hub_fact_journal,varchar,жуфвр_1с,src_works,"""value_Ссылка""",dv_lnk_fact_journal_fact_work
esat,dv_esat_fact_journal_fact_work,,depend,,stg_1c_works,hk_dv_hub_fact_work,varchar,жуфвр_1с,src_works,"""КлючСвязи""",dv_lnk_fact_journal_fact_work
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
sat,dv_sat_fact_work,,bk,,stg_1c_works,bk_работа_uuid,varchar,жуфвр_1с,src_works,"""КлючСвязи""",dv_hub_fact_work
sat,dv_sat_fact_work,,attr,,stg_1c_works,идентификатор,varchar,жуфвр_1с,src_works,"""СтруктураРаботИдентификатор""",
sat,dv_sat_fact_work,,attr,,stg_1c_works,объем_работы,numeric,жуфвр_1с,src_works,"""ОбъемРаботы""",
sat,dv_sat_fact_work,,attr,,stg_1c_works,примечание,varchar,жуфвр_1с,src_works,"""Примечание""",
sat,dv_sat_fact_work,,attr,,stg_1c_works,кв,varchar,жуфвр_1с,src_works,"""СтруктураРаботНомерКВ""",
sat,dv_sat_fact_work,,attr,,stg_1c_works,пометка_удаления,bool,жуфвр_1с,src_works,"""СтруктураРаботПометкаУдаления""",
sat,dv_sat_fact_work,,attr,,stg_1c_works,тип_spider,varchar,жуфвр_1с,src_works,"""ВидРаботУровеньОперации""",
sat,dv_sat_fact_work,,attr,,stg_1c_works,структура_работ_value,uuid,жуфвр_1с,src_works,"""СтруктураРабот_value""",
sat,dv_sat_fact_work,,attr,,stg_1c_works,структура_работ_codе,varchar,жуфвр_1с,src_works,"""СтруктураРабот_codе""",
sat,dv_sat_fact_work,,attr,,stg_1c_works,структура_работ_name,varchar,жуфвр_1с,src_works,"""СтруктураРабот_name""",
sat,dv_sat_fact_work,,attr,,stg_1c_works,видработ_value,uuid,жуфвр_1с,src_works,"""ВидРабот_value""",
sat,dv_sat_fact_work,,attr,,stg_1c_works,видработ_codе,varchar,жуфвр_1с,src_works,"""ВидРабот_codе""",
sat,dv_sat_fact_work,,attr,,stg_1c_works,видработ_name,varchar,жуфвр_1с,src_works,"""ВидРабот_name""",
hub,dv_hub_fact_journal,,bk,,stg_1c_journal,bk_жуфвр_uuid,varchar,жуфвр_1с,src_journal,"""value_Ссылка""",
,,,,,,,,,,,
sat,dv_sat_fact_journal,,bk,,stg_1c_journal,bk_жуфвр_uuid,varchar,жуфвр_1с,src_journal,"""value_Ссылка""",dv_hub_fact_journal
sat,dv_sat_fact_journal,,-,,stg_1c_journal,rabbit_uuid,uuid,жуфвр_1с,src_journal,"""uuid""",
sat,dv_sat_fact_journal,,-,формат 2024-05-24T14:06:52,stg_1c_journal,rabbit_дата,timestamptz,жуфвр_1с,src_journal,"""date""",
sat,dv_sat_fact_journal,,attr,,stg_1c_journal,проведен,boolean,жуфвр_1с,src_journal,"""value_Проведен""",
sat,dv_sat_fact_journal,,attr,,stg_1c_journal,uuid_жуфвр,uuid,жуфвр_1с,src_journal,"""value_Ссылка""",
sat,dv_sat_fact_journal,,attr,,stg_1c_journal,пометка_удаления,boolean,жуфвр_1с,src_journal,"""value_ПометкаУдаления""",
sat,dv_sat_fact_journal,,attr,формат 2022-07-26T07:00:00,stg_1c_journal,дата,timestamptz,жуфвр_1с,src_journal,"""value_Дата""",
sat,dv_sat_fact_journal,,attr,,stg_1c_journal,номер,varchar,жуфвр_1с,src_journal,"""value_Номер""",
sat,dv_sat_fact_journal,,attr,,stg_1c_journal,территория_value,uuid,жуфвр_1с,src_journal,"""value_Территория_value""",
sat,dv_sat_fact_journal,,attr,,stg_1c_journal,территория_codе,varchar,жуфвр_1с,src_journal,"""value_Территория_codе""",
sat,dv_sat_fact_journal,,attr,,stg_1c_journal,территория_name,varchar,жуфвр_1с,src_journal,"""value_Территория_name""",
sat,dv_sat_fact_journal,,attr,,stg_1c_journal,подразделение_value,uuid,жуфвр_1с,src_journal,"""value_Подразделение_value""",
sat,dv_sat_fact_journal,,attr,,stg_1c_journal,подразделение_codе,varchar,жуфвр_1с,src_journal,"""value_Подразделение_codе""",
sat,dv_sat_fact_journal,,attr,,stg_1c_journal,подразделение_name,varchar,жуфвр_1с,src_journal,"""value_Подразделение_name""",
sat,dv_sat_fact_journal,,attr,,stg_1c_journal,смена_value,uuid,жуфвр_1с,src_journal,"""value_Смена_value""",
sat,dv_sat_fact_journal,,attr,,stg_1c_journal,смена_codе,varchar,жуфвр_1с,src_journal,"""value_Смена_codе""",
sat,dv_sat_fact_journal,,attr,,stg_1c_journal,смена_name,varchar,жуфвр_1с,src_journal,"""value_Смена_name""",
sat,dv_sat_fact_journal,,attr,,stg_1c_journal,прораб_value,uuid,жуфвр_1с,src_journal,"""value_Прораб_value""",
sat,dv_sat_fact_journal,,attr,,stg_1c_journal,прораб_codе,varchar,жуфвр_1с,src_journal,"""value_Прораб_codе""",
sat,dv_sat_fact_journal,,attr,,stg_1c_journal,прораб_name,varchar,жуфвр_1с,src_journal,"""value_Прораб_name""",
sat,dv_sat_fact_journal,,attr,,stg_1c_journal,комментарий,varchar,жуфвр_1с,src_journal,"""value_Комментарий""",
sat,dv_sat_fact_journal,,attr,,stg_1c_journal,ответственный_value,uuid,жуфвр_1с,src_journal,"""value_Ответственный_value""",
sat,dv_sat_fact_journal,,attr,,stg_1c_journal,ответственный_codе,varchar,жуфвр_1с,src_journal,"""value_Ответственный_codе""",
sat,dv_sat_fact_journal,,attr,,stg_1c_journal,ответственный_name,varchar,жуфвр_1с,src_journal,"""value_Ответственный_name""",
sat,dv_sat_fact_journal,,attr,,stg_1c_journal,версия_жуфвр_value,uuid,жуфвр_1с,src_journal,"""value_АктуальнаяВерсияЖУФВР_value""",
sat,dv_sat_fact_journal,,attr,,stg_1c_journal,версия_жуфвр_codе,varchar,жуфвр_1с,src_journal,"""value_АктуальнаяВерсияЖУФВР_codе""",
sat,dv_sat_fact_journal,,attr,,stg_1c_journal,версия_жуфвр_name,varchar,жуфвр_1с,src_journal,"""value_АктуальнаяВерсияЖУФВР_name""",
sat,dv_sat_fact_journal,,attr,,stg_1c_journal,направление_деятельности_value,uuid,жуфвр_1с,src_journal,"""value_НаправлениеДеятельности_value""",
sat,dv_sat_fact_journal,,attr,,stg_1c_journal,направление_деятельности_codе,varchar,жуфвр_1с,src_journal,"""value_НаправлениеДеятельности_codе""",
sat,dv_sat_fact_journal,,attr,,stg_1c_journal,направление_деятельности_name,varchar,жуфвр_1с,src_journal,"""value_НаправлениеДеятельности_name""",
hub,dv_hub_fact_work,,bk,,stg_1c_pikets,bk_работа_uuid,varchar,жуфвр_1с,src_pikets,"""КлючСвязи""",
,,,,,,,,,,,
msat,dv_msat_fact_pikets,,bk,,stg_1c_pikets,bk_работа_uuid,varchar,жуфвр_1с,src_pikets,"""КлючСвязи""",dv_hub_fact_work
msat,dv_msat_fact_pikets,,attr,,stg_1c_pikets,ключстроки,uuid,жуфвр_1с,src_pikets,"""КлючСтроки""",
msat,dv_msat_fact_pikets,,attr,,stg_1c_pikets,пикет_с,numeric,жуфвр_1с,src_pikets,"""ПикетС""",
msat,dv_msat_fact_pikets,,attr,,stg_1c_pikets,пикет_по,numeric,жуфвр_1с,src_pikets,"""ПикетПо""",
msat,dv_msat_fact_pikets,,attr,,stg_1c_pikets,смещение_с,numeric,жуфвр_1с,src_pikets,"""СмещениеС""",
msat,dv_msat_fact_pikets,,attr,,stg_1c_pikets,смещение_по,numeric,жуфвр_1с,src_pikets,"""СмещениеПо""",
msat,dv_msat_fact_pikets,,attr,,stg_1c_pikets,объем_работы,numeric,жуфвр_1с,src_pikets,"""Объем""",
msat,dv_msat_fact_pikets,,attr,,stg_1c_pikets,вид_пикета_value,uuid,жуфвр_1с,src_pikets,"""ВидПикета_value""",
msat,dv_msat_fact_pikets,,attr,,stg_1c_pikets,вид_пикета_codе,varchar,жуфвр_1с,src_pikets,"""ВидПикета_codе""",
msat,dv_msat_fact_pikets,,attr,,stg_1c_pikets,вид_пикета_name,varchar,жуфвр_1с,src_pikets,"""ВидПикета_name""",
msat,dv_msat_fact_pikets,,attr,,stg_1c_pikets,тип_пикета_value,uuid,жуфвр_1с,src_pikets,"""ТипПикета_value""",
msat,dv_msat_fact_pikets,,attr,,stg_1c_pikets,тип_пикета_codе,varchar,жуфвр_1с,src_pikets,"""ТипПикета_codе""",
msat,dv_msat_fact_pikets,,attr,,stg_1c_pikets,тип_пикета_name,varchar,жуфвр_1с,src_pikets,"""ТипПикета_name""",
msat,dv_msat_fact_pikets,,attr,,stg_1c_pikets,группа_пикетов_spider_value,uuid,жуфвр_1с,src_pikets,"""ГруппаПикетовSpider_value""",
msat,dv_msat_fact_pikets,,attr,,stg_1c_pikets,группа_пикетов_spider_codе,varchar,жуфвр_1с,src_pikets,"""ГруппаПикетовSpider_codе""",
msat,dv_msat_fact_pikets,,attr,,stg_1c_pikets,группа_пикетов_spider_name,varchar,жуфвр_1с,src_pikets,"""ГруппаПикетовSpider_name""",
hub,dv_hub_fact_work,,bk,,stg_1c_materials,bk_работа_uuid,varchar,жуфвр_1с,src_materials,"""КлючСвязи""",
,,,,,,,,,,,
msat,dv_msat_fact_materials,,bk,,stg_1c_materials,bk_работа_uuid,varchar,жуфвр_1с,src_materials,"""КлючСвязи""",dv_hub_fact_work
msat,dv_msat_fact_materials,,attr,,stg_1c_materials,номер_строки,int,жуфвр_1с,src_materials,"""НомерСтроки""",
msat,dv_msat_fact_materials,,attr,,stg_1c_materials,примечание,varchar,жуфвр_1с,src_materials,"""Примечание""",
msat,dv_msat_fact_materials,,attr,,stg_1c_materials,объем_материала,numeric,жуфвр_1с,src_materials,"""ОбъемМатериала""",
msat,dv_msat_fact_materials,,attr,,stg_1c_materials,ресурс_value,uuid,жуфвр_1с,src_materials,"""Ресурс_value""",
msat,dv_msat_fact_materials,,attr,,stg_1c_materials,ресурс_codе,varchar,жуфвр_1с,src_materials,"""Ресурс_codе""",
msat,dv_msat_fact_materials,,attr,,stg_1c_materials,ресурс_name,varchar,жуфвр_1с,src_materials,"""Ресурс_name""",
hub,dv_hub_fact_work,,bk,,stg_1c_tech,bk_работа_uuid,varchar,жуфвр_1с,src_tech,"""КлючСвязи""",
hub,dv_hub_tech,,bk,,stg_1c_tech,bk_ресурс_uuid,varchar,жуфвр_1с,src_tech,"""Аналитика_value""",
,,,,,,,,,,,
link,dv_lnk_fact_work_tech,,bk,,stg_1c_tech,bk_работа_uuid,varchar,жуфвр_1с,src_tech,"""КлючСвязи""",dv_hub_fact_work
link,dv_lnk_fact_work_tech,,bk,,stg_1c_tech,bk_ресурс_uuid,varchar,жуфвр_1с,src_tech,"""Аналитика_value""",dv_hub_tech
,,,,,,,,,,,
esat,dv_esat_fact_work_tech,,drive,,stg_1c_tech,hk_dv_hub_fact_work,varchar,жуфвр_1с,src_tech,"""КлючСвязи""",dv_lnk_fact_work_tech
esat,dv_esat_fact_work_tech,,depend,,stg_1c_tech,hk_dv_hub_tech,varchar,жуфвр_1с,src_tech,"""Аналитика_value""",dv_lnk_fact_work_tech
,,,,,,,,,,,
,,,,,,,,,,,
sat,dv_sat_fact_tech,,bk,,stg_1c_tech,bk_ресурс_uuid,varchar,жуфвр_1с,src_tech,"""Аналитика_value""",dv_lnk_fact_work_tech
sat,dv_sat_fact_tech,,bk,,stg_1c_tech,bk_работа_uuid,varchar,жуфвр_1с,src_tech,"""КлючСвязи""",dv_lnk_fact_work_tech
sat,dv_sat_fact_tech,,attr,,stg_1c_tech,примечание,varchar,жуфвр_1с,src_tech,"""Примечание""",
sat,dv_sat_fact_tech,,attr,,stg_1c_tech,госномер_техника_не_найдена,varchar,жуфвр_1с,src_tech,"""ГосНомерТехникаНеНайдена""",
sat,dv_sat_fact_tech,,attr,,stg_1c_tech,количество,int,жуфвр_1с,src_tech,"""Количество""",
sat,dv_sat_fact_tech,,attr,,stg_1c_tech,часы,numeric,жуфвр_1с,src_tech,"""Часы""",
sat,dv_sat_fact_tech,,attr,,stg_1c_tech,ресурс_value,uuid,жуфвр_1с,src_tech,"""Ресурс_value""",
sat,dv_sat_fact_tech,,attr,,stg_1c_tech,ресурс_codе,varchar,жуфвр_1с,src_tech,"""Ресурс_codе""",
sat,dv_sat_fact_tech,,attr,,stg_1c_tech,ресурс_name,varchar,жуфвр_1с,src_tech,"""Ресурс_name""",
sat,dv_sat_fact_tech,,attr,,stg_1c_tech,аналитика_codе,varchar,жуфвр_1с,src_tech,"""Аналитика_codе""",
sat,dv_sat_fact_tech,,attr,,stg_1c_tech,аналитика_name,varchar,жуфвр_1с,src_tech,"""Аналитика_name""",
sat,dv_sat_fact_tech,,attr,,stg_1c_tech,контрагент_value,varchar,жуфвр_1с,src_tech,"""Контрагент_value""",
sat,dv_sat_fact_tech,,attr,,stg_1c_tech,контрагент_codе,varchar,жуфвр_1с,src_tech,"""Контрагент_codе""",
sat,dv_sat_fact_tech,,attr,,stg_1c_tech,контрагент_name,varchar,жуфвр_1с,src_tech,"""Контрагент_name""",
hub,dv_hub_fact_work,,bk,,stg_1c_norm_workload,bk_работа_uuid,varchar,жуфвр_1с,src_norm_workload,"""Регистратор""",
,,,,,,,,,,,
msat,dv_msat_norm_workload,,bk,,stg_1c_norm_workload,bk_работа_uuid,varchar,жуфвр_1с,src_norm_workload,"""Регистратор""",dv_hub_fact_work
msat,dv_msat_norm_workload,,attr,,stg_1c_norm_workload,период,timestamptz,жуфвр_1с,src_norm_workload,"""Период""",
msat,dv_msat_norm_workload,,attr,,stg_1c_norm_workload,рассчетный_объем,numeric,жуфвр_1с,src_norm_workload,"""РассчетныйОбъем""",
msat,dv_msat_norm_workload,,attr,,stg_1c_norm_workload,трудоемкость_нормативная,numeric,жуфвр_1с,src_norm_workload,"""ТрудоемкостьНормативная""",
msat,dv_msat_norm_workload,,attr,,stg_1c_norm_workload,трудоемкость_фактическая,numeric,жуфвр_1с,src_norm_workload,"""ТрудоемкостьФактическая""",
msat,dv_msat_norm_workload,,attr,,stg_1c_norm_workload,наемный_ресурс,bool,жуфвр_1с,src_norm_workload,"""НаемныйРесурс""",
msat,dv_msat_norm_workload,,attr,,stg_1c_norm_workload,ключевой_ресурс_value,uuid,жуфвр_1с,src_norm_workload,"""КлючевойРесурс_value""",
msat,dv_msat_norm_workload,,attr,,stg_1c_norm_workload,ключевой_ресурс_code,varchar,жуфвр_1с,src_norm_workload,"""КлючевойРесурс_codе""",
msat,dv_msat_norm_workload,,attr,,stg_1c_norm_workload,ключевой_ресурс_name,varchar,жуфвр_1с,src_norm_workload,"""КлючевойРесурс_name""",
msat,dv_msat_norm_workload,,attr,,stg_1c_norm_workload,несколько_ключевых_ресурсов,bool,жуфвр_1с,src_norm_workload,"""НесколькоКлючевыхРесурсов""",
msat,dv_msat_norm_workload,,attr,,stg_1c_norm_workload,жуфвр,uuid,жуфвр_1с,src_norm_workload,"""ЖУФВР""",
msat,dv_msat_norm_workload,,attr,,stg_1c_norm_workload,ключ_документа_ресурс,uuid,жуфвр_1с,src_norm_workload,"""КлючДокументаРесурс""",
msat,dv_msat_norm_workload,,attr,,stg_1c_norm_workload,структура_работ_value,uuid,жуфвр_1с,src_norm_workload,"""СтруктураРабот_value""",
msat,dv_msat_norm_workload,,attr,,stg_1c_norm_workload,структура_работ_codе,varchar,жуфвр_1с,src_norm_workload,"""СтруктураРабот_codе""",
msat,dv_msat_norm_workload,,attr,,stg_1c_norm_workload,структура_работ_name,varchar,жуфвр_1с,src_norm_workload,"""СтруктураРабот_name""",
msat,dv_msat_norm_workload,,attr,,stg_1c_norm_workload,ресурс_spider_value,uuid,жуфвр_1с,src_norm_workload,"""РесурсSpider_value""",
msat,dv_msat_norm_workload,,attr,,stg_1c_norm_workload,ресурс_spider_codе,varchar,жуфвр_1с,src_norm_workload,"""РесурсSpider_codе""",
msat,dv_msat_norm_workload,,attr,,stg_1c_norm_workload,ресурс_spider_name,varchar,жуфвр_1с,src_norm_workload,"""РесурсSpider_name""",
msat,dv_msat_norm_workload,,attr,,stg_1c_norm_workload,аналитика_value,uuid,жуфвр_1с,src_norm_workload,"""Аналитика_value""",
msat,dv_msat_norm_workload,,attr,,stg_1c_norm_workload,аналитика_codе,varchar,жуфвр_1с,src_norm_workload,"""Аналитика_codе""",
msat,dv_msat_norm_workload,,attr,,stg_1c_norm_workload,аналитика_name,varchar,жуфвр_1с,src_norm_workload,"""Аналитика_name""",
hub,dv_hub_object,,bk,,stg_pu_mat_supply,bk_объект,varchar,ПУ_xl_поставки_материалов,src_pu_mat_supply,"""Наименование объекта""",
hub,dv_hub_material,,bk,,stg_pu_mat_supply,bk_материал,varchar,ПУ_xl_поставки_материалов,src_pu_mat_supply,"""Наименование материала""",
hub,dv_hub_date,,bk,,stg_pu_mat_supply,bk_факт_дата,varchar,ПУ_xl_поставки_материалов,src_pu_mat_supply,"""date""",
,,,,,,,,ПУ_xl_поставки_материалов,,,
link,dv_lnk_object_material_date,,bk,,stg_pu_mat_supply,bk_объект,varchar,ПУ_xl_поставки_материалов,src_pu_mat_supply,"""Наименование объекта""",dv_hub_object
link,dv_lnk_object_material_date,,bk,,stg_pu_mat_supply,bk_материал,varchar,ПУ_xl_поставки_материалов,src_pu_mat_supply,"""Наименование материала""",dv_hub_material
link,dv_lnk_object_material_date,,bk,,stg_pu_mat_supply,bk_факт_дата,varchar,ПУ_xl_поставки_материалов,src_pu_mat_supply,"""date""",dv_hub_date
,,,,,,,,ПУ_xl_поставки_материалов,,,
sat,dv_sat_pu_mat_supply,,bk,,stg_pu_mat_supply,bk_объект,varchar,ПУ_xl_поставки_материалов,src_pu_mat_supply,"""Наименование объекта""",dv_lnk_object_material_date
sat,dv_sat_pu_mat_supply,,bk,,stg_pu_mat_supply,bk_материал,varchar,ПУ_xl_поставки_материалов,src_pu_mat_supply,"""Наименование материала""",dv_lnk_object_material_date
sat,dv_sat_pu_mat_supply,,bk,,stg_pu_mat_supply,bk_факт_дата,varchar,ПУ_xl_поставки_материалов,src_pu_mat_supply,"""date""",dv_lnk_object_material_date
sat,dv_sat_pu_mat_supply,,attr,,stg_pu_mat_supply,ед_измерения,varchar,ПУ_xl_поставки_материалов,src_pu_mat_supply,"""Единица измерения""",
sat,dv_sat_pu_mat_supply,,attr,,stg_pu_mat_supply,факт_объем,numeric,ПУ_xl_поставки_материалов,src_pu_mat_supply,"""volume""",
sat,dv_sat_pu_mat_supply,,attr,,stg_pu_mat_supply,план_объем_суточный,numeric,ПУ_xl_поставки_материалов,src_pu_mat_supply,"""План суточный""",