TARGET,,,,stage,,,,,source,,references,,
target_table_type,target_table,target_column,target_key_type,комментарий,stg_table,stg_column,col_type,record_source,source_table,source_column,parent_table,,
hub,dv_hub_fact_work,,bk,,stg_1c_works,bk_работа_uuid,varchar,жуфвр_1с,works,КлючСвязи,,bk_работа_uuid," varchar,"
,,,,,,,,,,,,," ,"
link,dv_lnk_fact_journal_fact_work,,bk,жуфвр uuid,stg_1c_works,bk_жуфвр_uuid,varchar,жуфвр_1с,works,value_Ссылка,dv_hub_fact_journal,bk_жуфвр_uuid," varchar,"
link,dv_lnk_fact_journal_fact_work,,bk,,stg_1c_works,bk_работа_uuid,varchar,жуфвр_1с,works,КлючСвязи,dv_hub_fact_work,bk_работа_uuid," varchar,"
,,,,,,,,,,,,," ,"
sat,dv_sat_fact_work,,bk,,stg_1c_works,bk_работа_uuid,varchar,жуфвр_1с,works,КлючСвязи,dv_hub_fact_work,bk_работа_uuid," varchar,"
sat,dv_sat_fact_work,,attr,,stg_1c_works,идентификатор,varchar,жуфвр_1с,works,СтруктураРаботИдентификатор,,идентификатор," varchar,"
sat,dv_sat_fact_work,,attr,,stg_1c_works,объем_работы,numeric,жуфвр_1с,works,ОбъемРаботы,,объем_работы," numeric,"
sat,dv_sat_fact_work,,attr,,stg_1c_works,примечание,varchar,жуфвр_1с,works,Примечание,,примечание," varchar,"
sat,dv_sat_fact_work,,attr,,stg_1c_works,кв,varchar,жуфвр_1с,works,СтруктураРаботНомерПоКонтрактнойВедомости,,кв," varchar,"
sat,dv_sat_fact_work,,attr,,stg_1c_works,пометка_удаления,bool,жуфвр_1с,works,СтруктураРаботПометкаУдаления,,пометка_удаления," bool,"
sat,dv_sat_fact_work,,attr,,stg_1c_works,тип_spider,varchar,жуфвр_1с,works,ВидРаботУровеньОперации,,тип_spider," varchar,"
sat,dv_sat_fact_work,,attr,,stg_1c_works,структура_работ_value,uuid,жуфвр_1с,works,СтруктураРабот_value,,структура_работ_value," uuid,"
sat,dv_sat_fact_work,,attr,,stg_1c_works,структура_работ_codе,varchar,жуфвр_1с,works,СтруктураРабот_codе,,структура_работ_codе," varchar,"
sat,dv_sat_fact_work,,attr,,stg_1c_works,структура_работ_name,varchar,жуфвр_1с,works,СтруктураРабот_name,,структура_работ_name," varchar,"
sat,dv_sat_fact_work,,attr,,stg_1c_works,видработ_value,uuid,жуфвр_1с,works,ВидРабот_value,,видработ_value," uuid,"
sat,dv_sat_fact_work,,attr,,stg_1c_works,видработ_codе,varchar,жуфвр_1с,works,ВидРабот_codе,,видработ_codе," varchar,"
sat,dv_sat_fact_work,,attr,,stg_1c_works,видработ_name,varchar,жуфвр_1с,works,ВидРабот_name,,видработ_name," varchar,"
hub,dv_hub_fact_journal,,bk,,stg_1c_journal,bk_жуфвр_uuid,varchar,жуфвр_1с,journal,value_Ссылка,,bk_жуфвр_uuid," varchar,"
,,,,,,,,,,,,," ,"
sat,dv_sat_fact_journal,,bk,,stg_1c_journal,bk_жуфвр_uuid,varchar,жуфвр_1с,journal,value_Ссылка,dv_hub_fact_journal,bk_жуфвр_uuid," varchar,"
sat,dv_sat_fact_journal,,attr,,stg_1c_journal,rabbit_uuid,uuid,жуфвр_1с,journal,uuid,,rabbit_uuid," uuid,"
sat,dv_sat_fact_journal,,attr,формат 2024-05-24T14:06:52,stg_1c_journal,rabbit_дата,timestamptz,жуфвр_1с,journal,date,,rabbit_дата," timestamptz,"
sat,dv_sat_fact_journal,,attr,,stg_1c_journal,проведен,boolean,жуфвр_1с,journal,value_Проведен,,проведен," boolean,"
sat,dv_sat_fact_journal,,attr,,stg_1c_journal,uuid_жуфвр,uuid,жуфвр_1с,journal,value_Ссылка,,uuid_жуфвр," uuid,"
sat,dv_sat_fact_journal,,attr,,stg_1c_journal,пометка_удаления,boolean,жуфвр_1с,journal,value_ПометкаУдаления,,пометка_удаления," boolean,"
sat,dv_sat_fact_journal,,attr,формат 2022-07-26T07:00:00,stg_1c_journal,дата,timestamptz,жуфвр_1с,journal,value_Дата,,дата," timestamptz,"
sat,dv_sat_fact_journal,,attr,,stg_1c_journal,номер,varchar,жуфвр_1с,journal,value_Номер,,номер," varchar,"
sat,dv_sat_fact_journal,,attr,,stg_1c_journal,территория_value,uuid,жуфвр_1с,journal,value_Территория_value,,территория_value," uuid,"
sat,dv_sat_fact_journal,,attr,,stg_1c_journal,территория_codе,varchar,жуфвр_1с,journal,value_Территория_codе,,территория_codе," varchar,"
sat,dv_sat_fact_journal,,attr,,stg_1c_journal,территория_name,varchar,жуфвр_1с,journal,value_Территория_name,,территория_name," varchar,"
sat,dv_sat_fact_journal,,attr,,stg_1c_journal,подразделение_value,uuid,жуфвр_1с,journal,value_Подразделение_value,,подразделение_value," uuid,"
sat,dv_sat_fact_journal,,attr,,stg_1c_journal,подразделение_codе,varchar,жуфвр_1с,journal,value_Подразделение_codе,,подразделение_codе," varchar,"
sat,dv_sat_fact_journal,,attr,,stg_1c_journal,подразделение_name,varchar,жуфвр_1с,journal,value_Подразделение_name,,подразделение_name," varchar,"
sat,dv_sat_fact_journal,,attr,,stg_1c_journal,смена_value,uuid,жуфвр_1с,journal,value_Смена_value,,смена_value," uuid,"
sat,dv_sat_fact_journal,,attr,,stg_1c_journal,смена_codе,varchar,жуфвр_1с,journal,value_Смена_codе,,смена_codе," varchar,"
sat,dv_sat_fact_journal,,attr,,stg_1c_journal,смена_name,varchar,жуфвр_1с,journal,value_Смена_name,,смена_name," varchar,"
sat,dv_sat_fact_journal,,attr,,stg_1c_journal,прораб_value,uuid,жуфвр_1с,journal,value_Прораб_value,,прораб_value," uuid,"
sat,dv_sat_fact_journal,,attr,,stg_1c_journal,прораб_codе,varchar,жуфвр_1с,journal,value_Прораб_codе,,прораб_codе," varchar,"
sat,dv_sat_fact_journal,,attr,,stg_1c_journal,прораб_name,varchar,жуфвр_1с,journal,value_Прораб_name,,прораб_name," varchar,"
sat,dv_sat_fact_journal,,attr,,stg_1c_journal,комментарий,varchar,жуфвр_1с,journal,value_Комментарий,,комментарий," varchar,"
sat,dv_sat_fact_journal,,attr,,stg_1c_journal,ответственный_value,uuid,жуфвр_1с,journal,value_Ответственный_value,,ответственный_value," uuid,"
sat,dv_sat_fact_journal,,attr,,stg_1c_journal,ответственный_codе,varchar,жуфвр_1с,journal,value_Ответственный_codе,,ответственный_codе," varchar,"
sat,dv_sat_fact_journal,,attr,,stg_1c_journal,ответственный_name,varchar,жуфвр_1с,journal,value_Ответственный_name,,ответственный_name," varchar,"
sat,dv_sat_fact_journal,,attr,,stg_1c_journal,версия_жуфвр_value,uuid,жуфвр_1с,journal,value_АктуальнаяВерсияЖУФВР_value,,версия_жуфвр_value," uuid,"
sat,dv_sat_fact_journal,,attr,,stg_1c_journal,версия_жуфвр_codе,varchar,жуфвр_1с,journal,value_АктуальнаяВерсияЖУФВР_codе,,версия_жуфвр_codе," varchar,"
sat,dv_sat_fact_journal,,attr,,stg_1c_journal,версия_жуфвр_name,varchar,жуфвр_1с,journal,value_АктуальнаяВерсияЖУФВР_name,,версия_жуфвр_name," varchar,"
sat,dv_sat_fact_journal,,attr,,stg_1c_journal,направление_деятельности_value,uuid,жуфвр_1с,journal,value_НаправлениеДеятельности_value,,направление_деятельности_value," uuid,"
sat,dv_sat_fact_journal,,attr,,stg_1c_journal,направление_деятельности_codе,varchar,жуфвр_1с,journal,value_НаправлениеДеятельности_codе,,направление_деятельности_codе," varchar,"
sat,dv_sat_fact_journal,,attr,,stg_1c_journal,направление_деятельности_name,varchar,жуфвр_1с,journal,value_НаправлениеДеятельности_name,,направление_деятельности_name," varchar,"
hub,dv_hub_fact_work,,bk,,stg_1c_pikets,bk_работа_uuid,varchar,жуфвр_1с,pikets,КлючСвязи,,bk_работа_uuid," varchar,"
,,,,,,,,,,,,," ,"
msat,dv_msat_fact_pikets,,bk,,stg_1c_pikets,bk_работа_uuid,varchar,жуфвр_1с,pikets,КлючСвязи,dv_hub_fact_work,bk_работа_uuid," varchar,"
msat,dv_msat_fact_pikets,,attr,,stg_1c_pikets,ключстроки,uuid,жуфвр_1с,pikets,КлючСтроки,,ключстроки," uuid,"
msat,dv_msat_fact_pikets,,attr,,stg_1c_pikets,пикет_с,numeric,жуфвр_1с,pikets,ПикетС,,пикет_с," numeric,"
msat,dv_msat_fact_pikets,,attr,,stg_1c_pikets,пикет_по,numeric,жуфвр_1с,pikets,ПикетПо,,пикет_по," numeric,"
msat,dv_msat_fact_pikets,,attr,,stg_1c_pikets,смещение_с,numeric,жуфвр_1с,pikets,СмещениеС,,смещение_с," numeric,"
msat,dv_msat_fact_pikets,,attr,,stg_1c_pikets,смещение_по,numeric,жуфвр_1с,pikets,СмещениеПо,,смещение_по," numeric,"
msat,dv_msat_fact_pikets,,attr,,stg_1c_pikets,объем_работы,numeric,жуфвр_1с,pikets,Объем,,объем_работы," numeric,"
msat,dv_msat_fact_pikets,,attr,,stg_1c_pikets,вид_пикета_value,uuid,жуфвр_1с,pikets,ВидПикета_value,,вид_пикета_value," uuid,"
msat,dv_msat_fact_pikets,,attr,,stg_1c_pikets,вид_пикета_codе,varchar,жуфвр_1с,pikets,ВидПикета_codе,,вид_пикета_codе," varchar,"
msat,dv_msat_fact_pikets,,attr,,stg_1c_pikets,вид_пикета_name,varchar,жуфвр_1с,pikets,ВидПикета_name,,вид_пикета_name," varchar,"
msat,dv_msat_fact_pikets,,attr,,stg_1c_pikets,тип_пикета_value,uuid,жуфвр_1с,pikets,ТипПикета_value,,тип_пикета_value," uuid,"
msat,dv_msat_fact_pikets,,attr,,stg_1c_pikets,тип_пикета_codе,varchar,жуфвр_1с,pikets,ТипПикета_codе,,тип_пикета_codе," varchar,"
msat,dv_msat_fact_pikets,,attr,,stg_1c_pikets,тип_пикета_name,varchar,жуфвр_1с,pikets,ТипПикета_name,,тип_пикета_name," varchar,"
msat,dv_msat_fact_pikets,,attr,,stg_1c_pikets,группа_пикетов_spider_value,uuid,жуфвр_1с,pikets,ГруппаПикетовSpider_value,,группа_пикетов_spider_value," uuid,"
msat,dv_msat_fact_pikets,,attr,,stg_1c_pikets,группа_пикетов_spider_codе,varchar,жуфвр_1с,pikets,ГруппаПикетовSpider_codе,,группа_пикетов_spider_codе," varchar,"
msat,dv_msat_fact_pikets,,attr,,stg_1c_pikets,группа_пикетов_spider_name,varchar,жуфвр_1с,pikets,ГруппаПикетовSpider_name,,группа_пикетов_spider_name," varchar,"
hub,dv_hub_fact_work,,bk,,stg_1c_materials,bk_работа_uuid,varchar,жуфвр_1с,materials,КлючСвязи,,bk_работа_uuid," varchar,"
,,,,,,,,,,,,," ,"
msat,dv_msat_fact_materials,,bk,,stg_1c_materials,bk_работа_uuid,varchar,жуфвр_1с,materials,КлючСвязи,dv_hub_fact_work,bk_работа_uuid," varchar,"
msat,dv_msat_fact_materials,,attr,,stg_1c_materials,номер_строки,int,жуфвр_1с,materials,НомерСтроки,,номер_строки," int,"
msat,dv_msat_fact_materials,,attr,,stg_1c_materials,примечание,varchar,жуфвр_1с,materials,Примечание,,примечание," varchar,"
msat,dv_msat_fact_materials,,attr,,stg_1c_materials,объем_материала,numeric,жуфвр_1с,materials,ОбъемМатериала,,объем_материала," numeric,"
msat,dv_msat_fact_materials,,attr,,stg_1c_materials,ресурс_value,uuid,жуфвр_1с,materials,Ресурс_value,,ресурс_value," uuid,"
msat,dv_msat_fact_materials,,attr,,stg_1c_materials,ресурс_codе,varchar,жуфвр_1с,materials,Ресурс_codе,,ресурс_codе," varchar,"
msat,dv_msat_fact_materials,,attr,,stg_1c_materials,ресурс_name,varchar,жуфвр_1с,materials,Ресурс_name,,ресурс_name," varchar,"
hub,dv_hub_fact_work,,bk,,stg_1c_tech,bk_работа_uuid,varchar,жуфвр_1с,tech,КлючСвязи,,bk_работа_uuid," varchar,"
hub,dv_hub_tech,,bk,в составе поля  Аналитика_name,stg_1c_tech,bk_гар_номер,varchar,жуфвр_1с,tech,гар_номер,,bk_гар_номер," varchar,"
,,,,,,,,,,,,," ,"
link,dv_lnk_fact_work_tech,,bk,,stg_1c_tech,bk_работа_uuid,varchar,жуфвр_1с,tech,КлючСвязи,dv_hub_fact_work,bk_работа_uuid," varchar,"
link,dv_lnk_fact_work_tech,,bk,,stg_1c_tech,bk_гар_номер,varchar,жуфвр_1с,tech,гар_номер,dv_hub_tech,bk_гар_номер," varchar,"
,,,,,,,,,,,,," ,"
sat,dv_sat_fact_tech,,bk,,stg_1c_tech,bk_гар_номер,varchar,жуфвр_1с,tech,гар_номер,dv_lnk_fact_work_tech,bk_гар_номер," varchar,"
sat,dv_sat_fact_tech,,bk,,stg_1c_tech,bk_работа_uuid,varchar,жуфвр_1с,tech,КлючСвязи,dv_lnk_fact_work_tech,bk_работа_uuid," varchar,"
sat,dv_sat_fact_tech,,attr,,stg_1c_tech,примечание,varchar,жуфвр_1с,tech,Примечание,,примечание," varchar,"
sat,dv_sat_fact_tech,,attr,,stg_1c_tech,госномер_техника_не_найдена,varchar,жуфвр_1с,tech,ГосНомерТехникаНеНайдена,,госномер_техника_не_найдена," varchar,"
sat,dv_sat_fact_tech,,attr,,stg_1c_tech,количество,int,жуфвр_1с,tech,Количество,,количество," int,"
sat,dv_sat_fact_tech,,attr,,stg_1c_tech,часы,numeric,жуфвр_1с,tech,Часы,,часы," numeric,"
sat,dv_sat_fact_tech,,attr,,stg_1c_tech,ресурс_value,uuid,жуфвр_1с,tech,Ресурс_value,,ресурс_value," uuid,"
sat,dv_sat_fact_tech,,attr,,stg_1c_tech,ресурс_codе,varchar,жуфвр_1с,tech,Ресурс_codе,,ресурс_codе," varchar,"
sat,dv_sat_fact_tech,,attr,,stg_1c_tech,ресурс_name,varchar,жуфвр_1с,tech,Ресурс_name,,ресурс_name," varchar,"
sat,dv_sat_fact_tech,,attr,,stg_1c_tech,аналитика_value,uuid,жуфвр_1с,tech,Аналитика_value,,аналитика_value," uuid,"
sat,dv_sat_fact_tech,,attr,,stg_1c_tech,аналитика_codе,varchar,жуфвр_1с,tech,Аналитика_codе,,аналитика_codе," varchar,"
sat,dv_sat_fact_tech,,attr,,stg_1c_tech,аналитика_name,varchar,жуфвр_1с,tech,Аналитика_name,,аналитика_name," varchar,"
sat,dv_sat_fact_tech,,attr,,stg_1c_tech,контрагент_value,varchar,жуфвр_1с,tech,Контрагент_value,,контрагент_value," varchar,"
sat,dv_sat_fact_tech,,attr,,stg_1c_tech,контрагент_codе,varchar,жуфвр_1с,tech,Контрагент_codе,,контрагент_codе," varchar,"
sat,dv_sat_fact_tech,,attr,,stg_1c_tech,контрагент_name,varchar,жуфвр_1с,tech,Контрагент_name,,контрагент_name," varchar,"
hub,dv_hub_fact_work,,bk,,stg_1c_norm_workload,bk_работа_uuid,varchar,жуфвр_1с,norm_workload,Регистратор,,bk_работа_uuid," varchar,"
,,,,,,,,,,,,," ,"
msat,dv_msat_norm_workload,,bk,,stg_1c_norm_workload,bk_работа_uuid,varchar,жуфвр_1с,norm_workload,Регистратор,dv_hub_fact_work,bk_работа_uuid," varchar,"
msat,dv_msat_norm_workload,,attr,,stg_1c_norm_workload,период,timestamptz,жуфвр_1с,norm_workload,Период,,период," timestamptz,"
msat,dv_msat_norm_workload,,attr,,stg_1c_norm_workload,рассчетный_объем,numeric,жуфвр_1с,norm_workload,РассчетныйОбъем,,рассчетный_объем," numeric,"
msat,dv_msat_norm_workload,,attr,,stg_1c_norm_workload,трудоемкость_нормативная,numeric,жуфвр_1с,norm_workload,ТрудоемкостьНормативная,,трудоемкость_нормативная," numeric,"
msat,dv_msat_norm_workload,,attr,,stg_1c_norm_workload,трудоемкость_фактическая,numeric,жуфвр_1с,norm_workload,ТрудоемкостьФактическая,,трудоемкость_фактическая," numeric,"
msat,dv_msat_norm_workload,,attr,,stg_1c_norm_workload,наемный_ресурс,bool,жуфвр_1с,norm_workload,НаемныйРесурс,,наемный_ресурс," bool,"
msat,dv_msat_norm_workload,,attr,,stg_1c_norm_workload,ключевой_ресурс_value,uuid,жуфвр_1с,norm_workload,КлючевойРесурс_value,,ключевой_ресурс_value," uuid,"
msat,dv_msat_norm_workload,,attr,,stg_1c_norm_workload,ключевой_ресурс_code,varchar,жуфвр_1с,norm_workload,КлючевойРесурс_codе,,ключевой_ресурс_code," varchar,"
msat,dv_msat_norm_workload,,attr,,stg_1c_norm_workload,ключевой_ресурс_name,varchar,жуфвр_1с,norm_workload,КлючевойРесурс_name,,ключевой_ресурс_name," varchar,"
msat,dv_msat_norm_workload,,attr,,stg_1c_norm_workload,несколько_ключевых_ресурсов,bool,жуфвр_1с,norm_workload,НесколькоКлючевыхРесурсов,,несколько_ключевых_ресурсов," bool,"
msat,dv_msat_norm_workload,,attr,,stg_1c_norm_workload,жуфвр,uuid,жуфвр_1с,norm_workload,ЖУФВР,,жуфвр," uuid,"
msat,dv_msat_norm_workload,,attr,,stg_1c_norm_workload,ключ_документа_ресурс,uuid,жуфвр_1с,norm_workload,КлючДокументаРесурс,,ключ_документа_ресурс," uuid,"
msat,dv_msat_norm_workload,,attr,,stg_1c_norm_workload,структура_работ_value,uuid,жуфвр_1с,norm_workload,СтруктураРабот_value,,структура_работ_value," uuid,"
msat,dv_msat_norm_workload,,attr,,stg_1c_norm_workload,структура_работ_codе,varchar,жуфвр_1с,norm_workload,СтруктураРабот_codе,,структура_работ_codе," varchar,"
msat,dv_msat_norm_workload,,attr,,stg_1c_norm_workload,структура_работ_name,varchar,жуфвр_1с,norm_workload,СтруктураРабот_name,,структура_работ_name," varchar,"
msat,dv_msat_norm_workload,,attr,,stg_1c_norm_workload,ресурс_spider_value,uuid,жуфвр_1с,norm_workload,РесурсSpider_value,,ресурс_spider_value," uuid,"
msat,dv_msat_norm_workload,,attr,,stg_1c_norm_workload,ресурс_spider_codе,varchar,жуфвр_1с,norm_workload,РесурсSpider_codе,,ресурс_spider_codе," varchar,"
msat,dv_msat_norm_workload,,attr,,stg_1c_norm_workload,ресурс_spider_name,varchar,жуфвр_1с,norm_workload,РесурсSpider_name,,ресурс_spider_name," varchar,"
msat,dv_msat_norm_workload,,attr,,stg_1c_norm_workload,аналитика_value,uuid,жуфвр_1с,norm_workload,Аналитика_value,,аналитика_value," uuid,"
msat,dv_msat_norm_workload,,attr,,stg_1c_norm_workload,аналитика_codе,varchar,жуфвр_1с,norm_workload,Аналитика_codе,,аналитика_codе," varchar,"
msat,dv_msat_norm_workload,,attr,,stg_1c_norm_workload,аналитика_name,varchar,жуфвр_1с,norm_workload,Аналитика_name,,аналитика_name," varchar,"